Station,Date,Tavg,Week,precip_7D_avg,Trange,relative_humidity
1,2007-05-07,43.333333333333336,19,0.0004285714285714286,36,80.0
1,2007-05-08,45.333333333333336,19,0.0004285714285714286,28,190.0
2,2007-05-08,46.666666666666664,19,0.00028571428571428574,20,167.0
1,2007-05-09,46.0,19,0.019,16,187.0
2,2007-05-09,46.666666666666664,19,0.0031428571428571426,13,185.0
1,2007-05-10,46.666666666666664,19,0.019,28,135.0
2,2007-05-10,47.333333333333336,19,0.003142857142857143,24,129.0
1,2007-05-15,46.0,20,0.07285714285714286,23,168.0
2,2007-05-15,46.0,20,0.08857142857142856,26,168.0
1,2007-05-16,36.666666666666664,20,0.07428571428571429,22,232.0
2,2007-05-16,36.666666666666664,20,0.09571428571428571,19,212.0
1,2007-05-20,37.333333333333336,20,0.0842857142857143,26,149.0
2,2007-05-20,38.0,20,0.11142857142857143,25,149.0
1,2007-05-24,50.666666666666664,21,0.012857142857142859,25,117.0
2,2007-05-24,51.333333333333336,21,0.015857142857142858,22,108.0
2,2007-05-25,41.333333333333336,21,0.028714285714285716,9,148.0
1,2007-05-26,38.0,21,0.15728571428571428,16,369.0
2,2007-05-26,40.0,21,0.06871428571428571,20,278.0
1,2007-05-27,44.0,21,0.153,18,124.0
2,2007-05-27,44.666666666666664,21,0.06442857142857143,16,133.0
1,2007-05-28,43.333333333333336,22,0.1531428571428571,29,131.0
1,2007-05-29,49.333333333333336,22,0.1531428571428571,28,147.0
2,2007-05-29,51.333333333333336,22,0.06442857142857143,23,137.0
1,2007-05-30,51.333333333333336,22,0.1531428571428571,21,133.0
2,2007-05-30,53.333333333333336,22,0.06442857142857143,19,116.0
1,2007-05-31,48.0,22,0.1517142857142857,13,176.0
2,2007-05-31,49.333333333333336,22,0.14,12,163.0
1,2007-06-01,49.333333333333336,22,0.1787142857142857,23,174.0
2,2007-06-01,51.333333333333336,22,0.15714285714285717,19,156.0
1,2007-06-02,48.666666666666664,22,0.04014285714285714,16,180.0
2,2007-06-02,50.0,22,0.1172857142857143,13,162.0
1,2007-06-03,46.666666666666664,22,0.03585714285714286,16,185.0
2,2007-06-03,47.333333333333336,22,0.15157142857142855,13,178.0
1,2007-06-04,43.333333333333336,23,0.09142857142857143,13,222.0
2,2007-06-04,42.666666666666664,23,0.19585714285714287,16,227.0
1,2007-06-05,37.333333333333336,23,0.15142857142857144,17,293.0
2,2007-06-05,38.0,23,0.23442857142857143,12,245.0
1,2007-06-06,38.666666666666664,23,0.15285714285714286,27,235.0
2,2007-06-06,40.666666666666664,23,0.23457142857142857,25,171.0
1,2007-06-16,53.333333333333336,24,0.00014285714285714287,27,129.0
2,2007-06-16,53.333333333333336,24,0.00014285714285714287,24,134.0
1,2007-06-17,54.0,24,0.00014285714285714287,21,142.0
2,2007-06-17,54.0,24,0.023,20,146.0
1,2007-06-18,52.666666666666664,25,0.04014285714285715,20,155.0
2,2007-06-18,54.0,25,0.025857142857142856,16,146.0
1,2007-06-19,48.666666666666664,25,0.123,15,136.0
2,2007-06-19,48.666666666666664,25,0.15871428571428572,16,136.0
1,2007-06-21,46.0,25,0.12442857142857143,16,134.0
2,2007-06-21,48.666666666666664,25,0.15885714285714286,14,113.0
1,2007-06-22,46.0,25,0.12457142857142857,15,127.0
2,2007-06-22,46.0,25,0.159,13,121.0
1,2007-06-23,43.333333333333336,25,0.1315714285714286,5,222.0
2,2007-06-23,43.333333333333336,25,0.20742857142857146,7,238.0
1,2007-06-24,46.666666666666664,25,0.1315714285714286,14,198.0
2,2007-06-24,46.666666666666664,25,0.18457142857142858,10,198.0
1,2007-06-25,51.333333333333336,26,0.09157142857142857,24,170.0
2,2007-06-25,51.333333333333336,26,0.18171428571428572,19,175.0
1,2007-06-26,54.0,26,0.03157142857142857,22,163.0
2,2007-06-26,54.666666666666664,26,0.049,18,158.0
1,2007-06-27,54.0,26,0.053,20,167.0
2,2007-06-27,53.333333333333336,26,0.099,18,168.0
1,2007-07-03,48.0,27,0.07857142857142858,23,153.0
2,2007-07-03,48.666666666666664,27,0.06285714285714285,20,142.0
1,2007-07-04,51.333333333333336,27,0.08,19,166.0
2,2007-07-04,50.666666666666664,27,0.10714285714285714,17,171.0
1,2007-07-05,53.333333333333336,27,0.08,18,129.0
2,2007-07-05,52.666666666666664,27,0.10714285714285714,18,133.0
1,2007-07-09,54.666666666666664,28,0.12285714285714286,24,146.0
2,2007-07-09,55.333333333333336,28,0.14142857142857143,21,146.0
1,2007-07-10,52.666666666666664,28,0.12714285714285714,20,164.0
2,2007-07-10,53.333333333333336,28,0.13999999999999999,19,159.0
2,2007-07-12,46.666666666666664,28,0.045714285714285714,20,128.0
1,2007-07-16,49.333333333333336,29,0.11714285714285715,17,158.0
2,2007-07-16,49.333333333333336,29,0.021428571428571432,16,158.0
1,2007-07-17,50.666666666666664,29,0.07142857142857142,15,176.0
2,2007-07-17,50.666666666666664,29,0.025714285714285714,14,171.0
1,2007-07-18,51.333333333333336,29,0.2928571428571428,16,180.0
2,2007-07-18,51.333333333333336,29,0.15714285714285717,16,184.0
1,2007-07-19,48.666666666666664,29,0.3157142857142857,20,180.0
2,2007-07-19,48.666666666666664,29,0.15857142857142856,19,175.0
1,2007-07-26,50.0,30,0.027285714285714285,17,177.0
2,2007-07-26,49.333333333333336,30,0.12728571428571428,20,184.0
1,2007-07-27,51.333333333333336,30,0.05157142857142857,13,180.0
2,2007-07-27,51.333333333333336,30,0.13299999999999998,13,175.0
1,2007-07-28,48.666666666666664,30,0.05157142857142857,14,191.0
2,2007-07-28,50.0,30,0.13299999999999998,10,177.0
1,2007-08-01,54.0,31,0.05142857142857143,23,134.0
1,2007-08-02,54.0,31,0.02428571428571429,21,151.0
1,2007-08-04,48.666666666666664,31,0.004285714285714286,17,153.0
2,2007-08-04,50.0,31,0.0028571428571428415,13,142.0
1,2007-08-05,52.0,31,0.20857142857142857,21,187.0
2,2007-08-05,52.0,31,0.1414285714285714,20,187.0
1,2007-08-06,54.0,32,0.24571428571428572,14,175.0
2,2007-08-06,53.333333333333336,32,0.14857142857142855,10,180.0
1,2007-08-07,54.666666666666664,32,0.4328571428571429,19,174.0
2,2007-08-07,55.333333333333336,32,0.1571428571428571,19,169.0
1,2007-08-08,53.333333333333336,32,0.4414285714285714,14,176.0
2,2007-08-08,54.0,32,0.16999999999999998,13,175.0
1,2007-08-09,52.0,32,0.44857142857142857,12,187.0
2,2007-08-09,52.666666666666664,32,0.2357142857142857,12,181.0
1,2007-08-10,52.0,32,0.44857142857142857,16,174.0
1,2007-08-11,52.0,32,0.44428571428571434,22,160.0
2,2007-08-11,52.0,32,0.23285714285714285,20,160.0
1,2007-08-12,52.0,32,0.2814285714285714,21,169.0
2,2007-08-12,52.0,32,0.12714285714285714,19,169.0
1,2007-08-13,48.666666666666664,33,0.24428571428571427,16,147.0
1,2007-08-14,50.0,33,0.1157142857142857,19,187.0
2,2007-08-14,50.0,33,0.1757142857142857,19,182.0
1,2007-08-15,50.666666666666664,33,0.13999999999999999,9,181.0
2,2007-08-15,51.333333333333336,33,0.2814285714285714,9,184.0
1,2007-08-16,47.333333333333336,33,0.13285714285714284,12,201.0
2,2007-08-16,48.0,33,0.2157142857142857,10,199.0
1,2007-08-18,42.666666666666664,33,0.1457142857142857,9,201.0
2,2007-08-18,43.333333333333336,33,0.2757142857142857,9,190.0
1,2007-08-19,43.333333333333336,33,0.2942857142857143,6,254.0
2,2007-08-19,44.0,33,0.4328571428571429,7,248.0
1,2007-08-20,48.666666666666664,34,0.4242857142857143,10,207.0
2,2007-08-20,48.0,34,0.5014285714285714,8,221.0
1,2007-08-21,52.0,34,0.36585714285714294,18,183.0
2,2007-08-21,51.333333333333336,34,0.43857142857142856,16,189.0
1,2007-08-22,53.333333333333336,34,0.38585714285714284,21,176.0
2,2007-08-22,53.333333333333336,34,0.44571428571428573,20,172.0
1,2007-08-23,52.0,34,0.7215714285714286,18,178.0
2,2007-08-23,53.333333333333336,34,0.7257142857142858,19,168.0
1,2007-08-24,50.0,34,0.7558571428571429,11,187.0
2,2007-08-24,50.0,34,0.7542857142857143,12,187.0
1,2007-08-25,48.0,34,0.7915714285714286,15,187.0
2,2007-08-25,47.333333333333336,34,0.7300000000000001,11,195.0
1,2007-09-05,52.0,36,0.00014285714285714287,24,151.0
1,2007-09-06,52.0,36,0.025857142857142856,9,169.0
2,2007-09-06,52.666666666666664,36,0.011428571428571429,10,160.0
1,2007-09-07,51.333333333333336,36,0.053,14,180.0
2,2007-09-07,52.0,36,0.10714285714285714,13,169.0
1,2007-09-10,42.666666666666664,37,0.10442857142857143,20,236.0
2,2007-09-10,42.666666666666664,37,0.14285714285714285,18,244.0
1,2007-09-21,50.666666666666664,38,0.0,24,142.0
2,2007-09-21,52.666666666666664,38,0.0,22,129.0
1,2007-09-25,49.333333333333336,39,0.038571428571428576,22,184.0
2,2007-09-25,50.0,39,0.0014285714285714286,16,182.0
1,2007-09-26,40.666666666666664,39,0.05142857142857143,16,203.0
2,2007-09-26,41.333333333333336,39,0.021428571428571432,13,199.0
1,2007-09-27,41.333333333333336,39,0.05157142857142857,26,179.0
2,2007-09-27,42.0,39,0.021571428571428575,22,167.0
1,2007-09-30,47.333333333333336,39,0.07157142857142858,24,110.0
2,2007-09-30,48.666666666666664,39,0.04157142857142858,23,96.0
1,2007-10-01,42.666666666666664,40,0.113,10,244.0
2,2007-10-01,42.666666666666664,40,0.06585714285714286,9,244.0
1,2007-10-02,45.333333333333336,40,0.08728571428571429,21,196.0
2,2007-10-02,46.666666666666664,40,0.08014285714285715,21,179.0
1,2007-10-04,44.666666666666664,40,0.07428571428571429,31,185.0
1,2007-10-05,48.666666666666664,40,0.07428571428571429,22,191.0
2,2007-10-05,51.333333333333336,40,0.06871428571428571,17,166.0
1,2007-10-10,34.0,41,0.00014285714285714287,7,297.0
1,2007-10-14,38.0,41,0.02157142857142857,8,276.0
2,2007-10-14,39.333333333333336,41,0.0015714285714285713,8,201.0
1,2007-10-15,42.0,42,0.03157142857142857,23,196.0
2,2007-10-15,44.0,42,0.007285714285714286,22,148.0
1,2007-10-16,40.0,42,0.06585714285714285,15,266.0
2,2007-10-16,41.333333333333336,42,0.034428571428571426,12,239.0
1,2007-10-17,40.0,42,0.07142857142857142,25,255.0
2,2007-10-17,41.333333333333336,42,0.049999999999999996,24,219.0
1,2007-10-18,46.0,42,0.1142857142857143,19,168.0
2,2007-10-18,46.666666666666664,42,0.09857142857142856,19,167.0
1,2007-10-19,37.333333333333336,42,0.1157142857142857,8,293.0
2,2007-10-19,38.0,42,0.09871428571428571,8,261.0
1,2007-10-22,38.0,43,0.10714285714285714,21,245.0
2,2007-10-22,38.0,43,0.11299999999999999,19,245.0
2,2007-10-23,33.333333333333336,43,0.09014285714285715,7,518.0
1,2007-10-25,33.333333333333336,43,0.02442857142857143,10,518.0
2,2007-10-25,34.0,43,0.026,12,394.0
1,2007-10-26,39.333333333333336,43,0.07014285714285715,12,214.0
2,2007-10-26,40.0,43,0.08442857142857142,13,208.0
1,2007-10-27,30.666666666666668,43,0.07157142857142858,18,-442.0
2,2007-10-27,32.0,43,0.09585714285714285,18,inf
1,2008-05-02,42.0,18,0.1842857142857143,23,223.0
2,2008-05-02,43.333333333333336,18,0.11728571428571428,19,206.0
1,2008-05-03,33.333333333333336,18,0.183,13,663.0
2,2008-05-03,33.333333333333336,18,0.10728571428571429,12,735.0
1,2008-05-07,40.0,19,0.29157142857142854,21,243.0
2,2008-05-07,40.666666666666664,19,0.20871428571428569,21,236.0
1,2008-05-11,34.666666666666664,19,0.24428571428571427,12,405.0
2,2008-05-11,36.0,19,0.31,13,295.0
1,2008-05-13,38.0,20,0.2557142857142857,33,213.0
2,2008-05-13,39.333333333333336,20,0.3557142857142857,28,175.0
1,2008-05-14,36.666666666666664,20,0.15,19,334.0
2,2008-05-14,36.0,20,0.2571428571428572,15,413.0
1,2008-05-17,42.0,20,0.16714285714285712,21,90.0
2,2008-05-17,41.333333333333336,20,0.2942857142857143,23,97.0
1,2008-05-19,33.333333333333336,21,0.03157142857142857,20,75.0
2,2008-05-19,34.0,21,0.08585714285714285,17,100.0
1,2008-05-25,40.666666666666664,21,0.00028571428571428574,34,203.0
1,2008-05-26,42.666666666666664,22,0.06871428571428571,34,253.0
2,2008-05-26,46.0,22,0.00014285714285714287,31,194.0
2,2008-05-27,32.666666666666664,22,0.00014285714285714287,8,595.0
1,2008-05-29,36.666666666666664,22,0.07014285714285715,25,107.0
2,2008-05-29,38.0,22,0.011571428571428571,23,100.0
1,2008-05-30,44.0,22,0.12728571428571428,22,218.0
2,2008-05-30,45.333333333333336,22,0.05442857142857143,19,203.0
1,2008-06-02,47.333333333333336,23,0.05871428571428572,30,129.0
1,2008-06-03,41.333333333333336,23,0.133,14,239.0
2,2008-06-03,44.0,23,0.18571428571428572,17,210.0
1,2008-06-04,44.0,23,0.13314285714285715,24,218.0
2,2008-06-04,46.0,23,0.18857142857142858,19,200.0
1,2008-06-05,49.333333333333336,23,0.22314285714285714,27,199.0
2,2008-06-05,52.0,23,0.20857142857142857,20,178.0
1,2008-06-06,53.333333333333336,23,0.16614285714285712,14,163.0
2,2008-06-06,53.333333333333336,23,0.17,13,168.0
1,2008-06-07,51.333333333333336,23,0.18185714285714286,16,193.0
2,2008-06-07,52.0,23,0.18,12,187.0
1,2008-06-08,50.0,23,0.359,21,192.0
2,2008-06-08,50.666666666666664,23,0.36714285714285716,22,190.0
1,2008-06-09,46.666666666666664,24,0.3788571428571429,9,210.0
2,2008-06-09,46.666666666666664,24,0.3971428571428572,9,210.0
1,2008-06-10,46.0,24,0.30471428571428566,20,168.0
2,2008-06-10,46.666666666666664,24,0.2671428571428572,20,160.0
1,2008-06-13,49.333333333333336,24,0.26871428571428574,17,168.0
2,2008-06-13,49.333333333333336,24,0.2557142857142857,16,174.0
1,2008-06-15,47.333333333333336,24,0.10157142857142858,20,178.0
2,2008-06-15,47.333333333333336,24,0.09999999999999999,22,178.0
1,2008-06-20,46.666666666666664,25,0.038571428571428576,24,141.0
2,2008-06-20,48.0,25,0.04714285714285713,23,124.0
2,2008-06-21,48.666666666666664,25,0.048571428571428564,21,125.0
1,2008-06-22,46.666666666666664,25,0.037142857142857144,25,135.0
2,2008-06-22,47.333333333333336,25,0.009999999999999993,20,135.0
1,2008-06-25,48.666666666666664,26,0.04857142857142858,13,186.0
2,2008-06-25,48.666666666666664,26,0.025714285714285707,12,191.0
1,2008-06-26,52.0,26,0.04857142857142858,16,165.0
2,2008-06-26,52.666666666666664,26,0.025714285714285707,16,164.0
1,2008-06-27,50.0,26,0.03585714285714286,18,187.0
2,2008-06-27,51.333333333333336,26,0.020142857142857132,16,175.0
1,2008-06-28,49.333333333333336,26,0.04014285714285715,19,131.0
2,2008-06-28,50.0,26,0.01885714285714285,18,126.0
1,2008-06-29,45.333333333333336,26,0.10014285714285713,15,190.0
2,2008-06-29,46.0,26,0.047428571428571424,16,181.0
1,2008-07-02,50.0,27,0.11728571428571428,24,162.0
2,2008-07-02,50.666666666666664,27,0.048857142857142856,26,157.0
1,2008-07-07,52.666666666666664,28,0.033,16,164.0
1,2008-07-10,48.666666666666664,28,0.11157142857142856,18,180.0
2,2008-07-10,49.333333333333336,28,0.07728571428571428,20,168.0
1,2008-07-11,50.666666666666664,28,0.16014285714285714,24,171.0
2,2008-07-11,51.333333333333336,28,0.08142857142857142,25,166.0
1,2008-07-12,48.666666666666664,28,0.2644285714285714,16,180.0
2,2008-07-12,50.0,28,0.1742857142857143,17,172.0
1,2008-07-18,53.333333333333336,29,0.11,12,163.0
2,2008-07-18,54.666666666666664,29,0.093,18,150.0
1,2008-07-19,48.666666666666664,29,0.23571428571428574,11,207.0
2,2008-07-19,50.0,29,0.17442857142857143,10,202.0
1,2008-07-20,51.333333333333336,29,0.34142857142857147,18,180.0
2,2008-07-20,51.333333333333336,29,0.23585714285714282,18,180.0
1,2008-07-21,50.666666666666664,30,0.36,15,171.0
2,2008-07-21,51.333333333333336,30,0.2544285714285714,14,170.0
2,2008-07-22,47.333333333333336,30,0.26299999999999996,9,183.0
1,2008-07-26,50.0,30,0.12442857142857143,19,142.0
2,2008-07-26,50.666666666666664,30,0.08857142857142856,18,137.0
1,2008-07-29,51.333333333333336,31,0.0071428571428571435,23,175.0
2,2008-07-29,53.333333333333336,31,0.032857142857142856,19,159.0
1,2008-07-31,54.0,31,0.027142857142857142,17,155.0
2,2008-07-31,53.333333333333336,31,0.10428571428571429,18,168.0
1,2008-08-01,52.666666666666664,31,0.17714285714285713,21,168.0
1,2008-08-04,52.666666666666664,32,0.5242857142857142,17,168.0
2,2008-08-04,52.666666666666664,32,0.18857142857142856,19,173.0
1,2008-08-05,52.0,32,0.5171428571428572,18,169.0
2,2008-08-05,53.333333333333336,32,0.16714285714285712,17,168.0
2,2008-08-09,46.666666666666664,32,0.09871428571428571,17,173.0
1,2008-08-13,48.666666666666664,33,0.008714285714285777,13,158.0
1,2008-08-14,47.333333333333336,33,0.008714285714285777,16,178.0
2,2008-08-14,48.0,33,0.0004285714285714286,13,170.0
1,2008-08-21,50.0,34,0.0001428571428572063,14,157.0
2,2008-08-21,50.666666666666664,34,0.00014285714285714287,13,147.0
1,2008-08-22,52.0,34,0.013000000000000064,11,174.0
2,2008-08-22,53.333333333333336,34,0.00028571428571428574,9,168.0
1,2008-08-23,52.0,34,0.013000000000000064,19,165.0
2,2008-08-23,53.333333333333336,34,0.00028571428571428574,21,163.0
1,2008-08-28,48.0,35,0.02142857142857149,17,193.0
2,2008-08-28,49.333333333333336,35,0.003,14,184.0
1,2008-08-29,50.0,35,0.01428571428571435,21,142.0
2,2008-08-29,50.666666666666664,35,0.003,17,152.0
1,2008-09-02,53.333333333333336,36,0.01428571428571435,29,134.0
2,2008-09-02,54.666666666666664,36,0.0031428571428571426,27,126.0
1,2008-09-03,48.0,36,0.017142857142857206,11,170.0
1,2008-09-04,42.666666666666664,36,0.42285714285714293,6,261.0
2,2008-09-04,44.0,36,0.3831428571428571,5,248.0
2,2008-09-05,42.0,36,0.3844285714285714,10,251.0
1,2008-09-06,42.666666666666664,36,0.4185714285714286,21,201.0
2,2008-09-06,43.333333333333336,36,0.3845714285714286,18,190.0
1,2008-09-08,40.0,37,0.5942857142857143,15,243.0
2,2008-09-08,41.333333333333336,37,0.5302857142857142,17,229.0
1,2008-09-11,44.666666666666664,37,0.17728571428571432,24,192.0
2,2008-09-11,45.333333333333336,37,0.14871428571428572,22,183.0
1,2008-09-12,47.333333333333336,37,0.2301428571428572,4,219.0
2,2008-09-12,47.333333333333336,37,0.23585714285714282,4,224.0
1,2008-09-13,48.0,37,1.1772857142857143,7,221.0
2,2008-09-13,48.666666666666664,37,0.6742857142857143,8,223.0
1,2008-09-14,43.333333333333336,37,1.3830000000000002,14,246.0
2,2008-09-14,43.333333333333336,37,0.9228571428571428,14,254.0
2,2008-09-20,47.333333333333336,38,0.25142857142857145,23,154.0
1,2008-09-21,46.0,38,0.00014285714285726975,22,200.0
2,2008-09-21,46.666666666666664,38,0.0014285714285714286,20,192.0
1,2008-09-22,47.333333333333336,39,1.2688263138573217e-16,20,172.0
2,2008-09-22,48.666666666666664,39,0.0,19,158.0
1,2008-09-24,46.666666666666664,39,0.0285714285714287,25,179.0
1,2008-09-25,46.666666666666664,39,0.0285714285714287,14,192.0
2,2008-09-25,48.0,39,0.0,12,176.0
1,2008-09-26,46.0,39,0.0285714285714287,20,161.0
2,2008-09-26,46.0,39,0.0,18,154.0
1,2008-09-27,44.666666666666664,39,0.0285714285714287,28,170.0
2,2008-09-27,45.333333333333336,39,0.0,25,162.0
1,2008-09-29,39.333333333333336,40,0.14571428571428585,10,303.0
2,2008-09-29,40.666666666666664,40,0.015714285714285715,9,278.0
1,2008-10-03,34.666666666666664,40,0.11857142857142867,16,369.0
2,2008-10-03,36.0,40,0.018571428571428572,10,271.0
1,2008-10-05,34.0,40,0.12714285714285725,20,539.0
2,2008-10-05,36.0,40,0.022857142857142857,15,222.0
1,2008-10-07,40.0,41,0.12428571428571443,7,243.0
2,2008-10-07,40.666666666666664,41,0.13,9,225.0
1,2008-10-08,38.0,41,0.15142857142857155,14,307.0
2,2008-10-08,38.666666666666664,41,0.16999999999999998,11,291.0
1,2008-10-12,47.333333333333336,41,0.1414285714285716,27,154.0
1,2008-10-14,40.666666666666664,42,0.02728571428571443,16,126.0
1,2008-10-15,36.666666666666664,42,0.04300000000000014,16,374.0
2,2008-10-15,38.0,42,0.034428571428571426,14,307.0
1,2008-10-18,34.666666666666664,42,0.05014285714285728,17,296.0
2,2008-10-18,35.333333333333336,42,0.05457142857142857,14,266.0
1,2008-10-20,32.666666666666664,43,0.075857142857143,12,1468.0
2,2008-10-20,33.333333333333336,43,0.09885714285714285,12,807.0
1,2008-10-23,33.333333333333336,43,0.05571428571428586,17,298.0
2,2008-10-23,33.333333333333336,43,0.07728571428571429,20,150.0
1,2008-10-24,32.666666666666664,43,0.10142857142857156,10,1754.0
2,2008-10-24,34.0,43,0.16714285714285712,11,586.0
1,2008-10-25,32.0,43,0.09442857142857156,10,inf
1,2008-10-26,31.333333333333332,43,0.09457142857142871,19,-0.0
2,2008-10-26,30.666666666666668,43,0.14871428571428574,20,-149.0
2,2008-10-27,27.333333333333332,44,0.10457142857142858,13,86.0
2,2008-10-31,40.0,44,0.0017142857142857144,22,173.0
1,2009-05-01,35.333333333333336,18,0.0031428571428572852,14,237.0
